D:\Resource\Work Place\have_fun\test\test\test\bin\Debug\net6.0\test.exe
D:\Resource\Work Place\have_fun\test\test\test\bin\Debug\net6.0\test.deps.json
D:\Resource\Work Place\have_fun\test\test\test\bin\Debug\net6.0\test.runtimeconfig.json
D:\Resource\Work Place\have_fun\test\test\test\bin\Debug\net6.0\test.dll
D:\Resource\Work Place\have_fun\test\test\test\bin\Debug\net6.0\test.pdb
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.csproj.AssemblyReference.cache
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.GeneratedMSBuildEditorConfig.editorconfig
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.AssemblyInfoInputs.cache
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.AssemblyInfo.cs
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.csproj.CoreCompileInputs.cache
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.dll
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\refint\test.dll
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.pdb
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\test.genruntimeconfig.cache
D:\Resource\Work Place\have_fun\test\test\test\obj\Debug\net6.0\ref\test.dll
D:\Resource\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.exe
D:\Resource\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.deps.json
D:\Resource\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.runtimeconfig.json
D:\Resource\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.dll
D:\Resource\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.pdb
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.csproj.AssemblyReference.cache
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.GeneratedMSBuildEditorConfig.editorconfig
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.AssemblyInfoInputs.cache
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.AssemblyInfo.cs
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.csproj.CoreCompileInputs.cache
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.dll
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\refint\test.dll
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.pdb
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.genruntimeconfig.cache
D:\Resource\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\ref\test.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.exe
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.deps.json
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.runtimeconfig.json
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\test.pdb
C:\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.csproj.AssemblyReference.cache
C:\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.GeneratedMSBuildEditorConfig.editorconfig
C:\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.AssemblyInfoInputs.cache
C:\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.AssemblyInfo.cs
C:\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.csproj.CoreCompileInputs.cache
C:\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.dll
C:\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\refint\test.dll
C:\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.pdb
C:\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\test.genruntimeconfig.cache
C:\Work Place\have_fun\test\test c#\test\obj\Debug\net6.0\ref\test.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\TraceReloggerLib.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Dia2Lib.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\OSExtensions.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\x86\KernelTraceControl.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\x86\KernelTraceControl.Win61.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\x86\msdia140.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\x86\msvcp140.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\x86\vcruntime140.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\amd64\KernelTraceControl.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\amd64\msdia140.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\amd64\msvcp140.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\amd64\vcruntime140.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\amd64\vcruntime140_1.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\arm64\KernelTraceControl.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\arm64\msdia140.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\arm64\msvcp140.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\arm64\vcruntime140.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\arm64\vcruntime140_1.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\BenchmarkDotNet.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\BenchmarkDotNet.Annotations.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\CommandLine.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Gee.External.Capstone.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Iced.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.Diagnostics.NETCore.Client.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.Diagnostics.Runtime.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.Diagnostics.FastSerialization.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.Diagnostics.Tracing.TraceEvent.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.DotNet.PlatformAbstractions.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.Extensions.Configuration.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Binder.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\Perfolizer.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\System.CodeDom.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\System.Management.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\runtimes\linux-arm\native\libcapstone.so
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\runtimes\linux-arm64\native\libcapstone.so
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\runtimes\linux-x64\native\libcapstone.so
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\runtimes\linux-x86\native\libcapstone.so
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\runtimes\osx-arm64\native\libcapstone.dylib
C:\Work Place\have_fun\test\test c#\test\bin\Debug\net6.0\runtimes\osx-x64\native\libcapstone.dylib
