// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\b1a3b734-cd61-499d-90fa-bfaee778621f
// command took 1.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\b1a3b734-cd61-499d-90fa-bfaee778621f
// command took 13.94 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\b1a3b734-cd61-499d-90fa-bfaee778621f
// command took 3.43 sec and exited with 0
// ***** Done, took 00:00:18 (18.94 sec)   *****
// Found 3 benchmarks:
//   BenchmarkExecutor.BenchMarkExecutor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchmarkExecutor.BenchMarkExecutor2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchmarkExecutor.BenchMarkExecutor3: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExecutor.BenchMarkExecutor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b1a3b734-cd61-499d-90fa-bfaee778621f.dll --anonymousPipes 1352 1328 --benchmarkName test.BenchmarkExecutor.BenchMarkExecutor --job ShortRun --benchmarkId 0 in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\b1a3b734-cd61-499d-90fa-bfaee778621f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228500.00 ns, 228.5000 us/op
WorkloadJitting  1: 1 op, 483700.00 ns, 483.7000 us/op

OverheadJitting  2: 16 op, 212800.00 ns, 13.3000 us/op
WorkloadJitting  2: 16 op, 213600.00 ns, 13.3500 us/op

WorkloadPilot    1: 16 op, 7200.00 ns, 450.0000 ns/op
WorkloadPilot    2: 32 op, 7700.00 ns, 240.6250 ns/op
WorkloadPilot    3: 64 op, 13300.00 ns, 207.8125 ns/op
WorkloadPilot    4: 128 op, 21800.00 ns, 170.3125 ns/op
WorkloadPilot    5: 256 op, 38800.00 ns, 151.5625 ns/op
WorkloadPilot    6: 512 op, 72800.00 ns, 142.1875 ns/op
WorkloadPilot    7: 1024 op, 146900.00 ns, 143.4570 ns/op
WorkloadPilot    8: 2048 op, 284000.00 ns, 138.6719 ns/op
WorkloadPilot    9: 4096 op, 563200.00 ns, 137.5000 ns/op
WorkloadPilot   10: 8192 op, 2548700.00 ns, 311.1206 ns/op
WorkloadPilot   11: 16384 op, 2657900.00 ns, 162.2253 ns/op
WorkloadPilot   12: 32768 op, 5135400.00 ns, 156.7200 ns/op
WorkloadPilot   13: 65536 op, 14344300.00 ns, 218.8766 ns/op
WorkloadPilot   14: 131072 op, 24296600.00 ns, 185.3683 ns/op
WorkloadPilot   15: 262144 op, 42657500.00 ns, 162.7254 ns/op
WorkloadPilot   16: 524288 op, 95577900.00 ns, 182.3004 ns/op
WorkloadPilot   17: 1048576 op, 43161200.00 ns, 41.1617 ns/op
WorkloadPilot   18: 2097152 op, 26255600.00 ns, 12.5196 ns/op
WorkloadPilot   19: 4194304 op, 50131300.00 ns, 11.9522 ns/op
WorkloadPilot   20: 8388608 op, 95332400.00 ns, 11.3645 ns/op
WorkloadPilot   21: 16777216 op, 193652000.00 ns, 11.5426 ns/op
WorkloadPilot   22: 33554432 op, 407010600.00 ns, 12.1299 ns/op
WorkloadPilot   23: 67108864 op, 756447900.00 ns, 11.2720 ns/op

OverheadWarmup   1: 67108864 op, 152163500.00 ns, 2.2674 ns/op
OverheadWarmup   2: 67108864 op, 133223700.00 ns, 1.9852 ns/op
OverheadWarmup   3: 67108864 op, 131235500.00 ns, 1.9556 ns/op
OverheadWarmup   4: 67108864 op, 127589300.00 ns, 1.9012 ns/op
OverheadWarmup   5: 67108864 op, 122423200.00 ns, 1.8242 ns/op
OverheadWarmup   6: 67108864 op, 125561600.00 ns, 1.8710 ns/op
OverheadWarmup   7: 67108864 op, 123392300.00 ns, 1.8387 ns/op
OverheadWarmup   8: 67108864 op, 124914200.00 ns, 1.8614 ns/op
OverheadWarmup   9: 67108864 op, 126688700.00 ns, 1.8878 ns/op
OverheadWarmup  10: 67108864 op, 128973100.00 ns, 1.9218 ns/op

OverheadActual   1: 67108864 op, 125589300.00 ns, 1.8714 ns/op
OverheadActual   2: 67108864 op, 132829000.00 ns, 1.9793 ns/op
OverheadActual   3: 67108864 op, 165251400.00 ns, 2.4624 ns/op
OverheadActual   4: 67108864 op, 123907900.00 ns, 1.8464 ns/op
OverheadActual   5: 67108864 op, 126660100.00 ns, 1.8874 ns/op
OverheadActual   6: 67108864 op, 126486400.00 ns, 1.8848 ns/op
OverheadActual   7: 67108864 op, 124890000.00 ns, 1.8610 ns/op
OverheadActual   8: 67108864 op, 127668500.00 ns, 1.9024 ns/op
OverheadActual   9: 67108864 op, 123875300.00 ns, 1.8459 ns/op
OverheadActual  10: 67108864 op, 123267200.00 ns, 1.8368 ns/op
OverheadActual  11: 67108864 op, 125990600.00 ns, 1.8774 ns/op
OverheadActual  12: 67108864 op, 123333200.00 ns, 1.8378 ns/op
OverheadActual  13: 67108864 op, 129525300.00 ns, 1.9301 ns/op
OverheadActual  14: 67108864 op, 128724200.00 ns, 1.9181 ns/op
OverheadActual  15: 67108864 op, 125822200.00 ns, 1.8749 ns/op

WorkloadWarmup   1: 67108864 op, 748552300.00 ns, 11.1543 ns/op
WorkloadWarmup   2: 67108864 op, 773725500.00 ns, 11.5294 ns/op
WorkloadWarmup   3: 67108864 op, 753776000.00 ns, 11.2321 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 755509000.00 ns, 11.2580 ns/op
WorkloadActual   2: 67108864 op, 708623600.00 ns, 10.5593 ns/op
WorkloadActual   3: 67108864 op, 670103300.00 ns, 9.9853 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 629518400.00 ns, 9.3806 ns/op
WorkloadResult   2: 67108864 op, 582633000.00 ns, 8.6819 ns/op
WorkloadResult   3: 67108864 op, 544112700.00 ns, 8.1079 ns/op
// GC:  855 0 0 2684355104 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 9616 has exited with code 0.

Mean = 8.723 ns, StdErr = 0.368 ns (4.22%), N = 3, StdDev = 0.637 ns
Min = 8.108 ns, Q1 = 8.395 ns, Median = 8.682 ns, Q3 = 9.031 ns, Max = 9.381 ns
IQR = 0.636 ns, LowerFence = 7.440 ns, UpperFence = 9.986 ns
ConfidenceInterval = [-2.904 ns; 20.351 ns] (CI 99.9%), Margin = 11.627 ns (133.29% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-10-21 1:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExecutor.BenchMarkExecutor2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b1a3b734-cd61-499d-90fa-bfaee778621f.dll --anonymousPipes 1376 1380 --benchmarkName test.BenchmarkExecutor.BenchMarkExecutor2 --job ShortRun --benchmarkId 1 in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\b1a3b734-cd61-499d-90fa-bfaee778621f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238200.00 ns, 238.2000 us/op
WorkloadJitting  1: 1 op, 525700.00 ns, 525.7000 us/op

OverheadJitting  2: 16 op, 207700.00 ns, 12.9812 us/op
WorkloadJitting  2: 16 op, 199300.00 ns, 12.4563 us/op

WorkloadPilot    1: 16 op, 5700.00 ns, 356.2500 ns/op
WorkloadPilot    2: 32 op, 7700.00 ns, 240.6250 ns/op
WorkloadPilot    3: 64 op, 11300.00 ns, 176.5625 ns/op
WorkloadPilot    4: 128 op, 20700.00 ns, 161.7188 ns/op
WorkloadPilot    5: 256 op, 38000.00 ns, 148.4375 ns/op
WorkloadPilot    6: 512 op, 96300.00 ns, 188.0859 ns/op
WorkloadPilot    7: 1024 op, 144700.00 ns, 141.3086 ns/op
WorkloadPilot    8: 2048 op, 281500.00 ns, 137.4512 ns/op
WorkloadPilot    9: 4096 op, 568100.00 ns, 138.6963 ns/op
WorkloadPilot   10: 8192 op, 1186700.00 ns, 144.8608 ns/op
WorkloadPilot   11: 16384 op, 2590000.00 ns, 158.0811 ns/op
WorkloadPilot   12: 32768 op, 6365200.00 ns, 194.2505 ns/op
WorkloadPilot   13: 65536 op, 9260300.00 ns, 141.3010 ns/op
WorkloadPilot   14: 131072 op, 20259400.00 ns, 154.5670 ns/op
WorkloadPilot   15: 262144 op, 39865400.00 ns, 152.0744 ns/op
WorkloadPilot   16: 524288 op, 81534300.00 ns, 155.5143 ns/op
WorkloadPilot   17: 1048576 op, 26522400.00 ns, 25.2937 ns/op
WorkloadPilot   18: 2097152 op, 20787500.00 ns, 9.9123 ns/op
WorkloadPilot   19: 4194304 op, 42085400.00 ns, 10.0339 ns/op
WorkloadPilot   20: 8388608 op, 87368600.00 ns, 10.4151 ns/op
WorkloadPilot   21: 16777216 op, 183350400.00 ns, 10.9285 ns/op
WorkloadPilot   22: 33554432 op, 354240200.00 ns, 10.5572 ns/op
WorkloadPilot   23: 67108864 op, 714501400.00 ns, 10.6469 ns/op

OverheadWarmup   1: 67108864 op, 140121600.00 ns, 2.0880 ns/op
OverheadWarmup   2: 67108864 op, 126857000.00 ns, 1.8903 ns/op
OverheadWarmup   3: 67108864 op, 116249200.00 ns, 1.7322 ns/op
OverheadWarmup   4: 67108864 op, 139070600.00 ns, 2.0723 ns/op
