// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\6fcddb8d-4742-47a6-96d9-638dc2883297
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\6fcddb8d-4742-47a6-96d9-638dc2883297
// command took 13.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\6fcddb8d-4742-47a6-96d9-638dc2883297
// command took 3.41 sec and exited with 0
// ***** Done, took 00:00:19 (19.34 sec)   *****
// Found 3 benchmarks:
//   BenchmarkExecutor.BenchMarkExecutor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchmarkExecutor.BenchMarkExecutor2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchmarkExecutor.BenchMarkExecutor3: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExecutor.BenchMarkExecutor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6fcddb8d-4742-47a6-96d9-638dc2883297.dll --anonymousPipes 1372 1368 --benchmarkName test.BenchmarkExecutor.BenchMarkExecutor --job ShortRun --benchmarkId 0 in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\6fcddb8d-4742-47a6-96d9-638dc2883297\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220100.00 ns, 220.1000 us/op
WorkloadJitting  1: 1 op, 502700.00 ns, 502.7000 us/op

OverheadJitting  2: 16 op, 337500.00 ns, 21.0938 us/op
WorkloadJitting  2: 16 op, 227800.00 ns, 14.2375 us/op

WorkloadPilot    1: 16 op, 5500.00 ns, 343.7500 ns/op
WorkloadPilot    2: 32 op, 22100.00 ns, 690.6250 ns/op
WorkloadPilot    3: 64 op, 27500.00 ns, 429.6875 ns/op
WorkloadPilot    4: 128 op, 22500.00 ns, 175.7812 ns/op
WorkloadPilot    5: 256 op, 40400.00 ns, 157.8125 ns/op
WorkloadPilot    6: 512 op, 73200.00 ns, 142.9688 ns/op
WorkloadPilot    7: 1024 op, 143200.00 ns, 139.8438 ns/op
WorkloadPilot    8: 2048 op, 281100.00 ns, 137.2559 ns/op
WorkloadPilot    9: 4096 op, 561700.00 ns, 137.1338 ns/op
WorkloadPilot   10: 8192 op, 1169300.00 ns, 142.7368 ns/op
WorkloadPilot   11: 16384 op, 2549900.00 ns, 155.6335 ns/op
WorkloadPilot   12: 32768 op, 6298900.00 ns, 192.2272 ns/op
WorkloadPilot   13: 65536 op, 10442900.00 ns, 159.3460 ns/op
WorkloadPilot   14: 131072 op, 19572400.00 ns, 149.3256 ns/op
WorkloadPilot   15: 262144 op, 39328600.00 ns, 150.0267 ns/op
WorkloadPilot   16: 524288 op, 81400000.00 ns, 155.2582 ns/op
WorkloadPilot   17: 1048576 op, 63832100.00 ns, 60.8750 ns/op
WorkloadPilot   18: 2097152 op, 24971400.00 ns, 11.9073 ns/op
WorkloadPilot   19: 4194304 op, 45785200.00 ns, 10.9160 ns/op
WorkloadPilot   20: 8388608 op, 89851600.00 ns, 10.7111 ns/op
WorkloadPilot   21: 16777216 op, 181675900.00 ns, 10.8287 ns/op
WorkloadPilot   22: 33554432 op, 360739200.00 ns, 10.7509 ns/op
WorkloadPilot   23: 67108864 op, 732147400.00 ns, 10.9098 ns/op

OverheadWarmup   1: 67108864 op, 146613700.00 ns, 2.1847 ns/op
OverheadWarmup   2: 67108864 op, 133711400.00 ns, 1.9925 ns/op
OverheadWarmup   3: 67108864 op, 126108400.00 ns, 1.8792 ns/op
OverheadWarmup   4: 67108864 op, 126222100.00 ns, 1.8809 ns/op
OverheadWarmup   5: 67108864 op, 123347300.00 ns, 1.8380 ns/op
OverheadWarmup   6: 67108864 op, 124948700.00 ns, 1.8619 ns/op
OverheadWarmup   7: 67108864 op, 123068100.00 ns, 1.8339 ns/op

OverheadActual   1: 67108864 op, 124902600.00 ns, 1.8612 ns/op
OverheadActual   2: 67108864 op, 120877100.00 ns, 1.8012 ns/op
OverheadActual   3: 67108864 op, 130051500.00 ns, 1.9379 ns/op
OverheadActual   4: 67108864 op, 123847800.00 ns, 1.8455 ns/op
OverheadActual   5: 67108864 op, 124165200.00 ns, 1.8502 ns/op
OverheadActual   6: 67108864 op, 126422100.00 ns, 1.8838 ns/op
OverheadActual   7: 67108864 op, 156860800.00 ns, 2.3374 ns/op
OverheadActual   8: 67108864 op, 133795200.00 ns, 1.9937 ns/op
OverheadActual   9: 67108864 op, 123892000.00 ns, 1.8461 ns/op
OverheadActual  10: 67108864 op, 129176100.00 ns, 1.9249 ns/op
OverheadActual  11: 67108864 op, 127791900.00 ns, 1.9042 ns/op
OverheadActual  12: 67108864 op, 122626300.00 ns, 1.8273 ns/op
OverheadActual  13: 67108864 op, 124950400.00 ns, 1.8619 ns/op
OverheadActual  14: 67108864 op, 123504600.00 ns, 1.8404 ns/op
OverheadActual  15: 67108864 op, 125377000.00 ns, 1.8683 ns/op

WorkloadWarmup   1: 67108864 op, 725390900.00 ns, 10.8092 ns/op
WorkloadWarmup   2: 67108864 op, 732470100.00 ns, 10.9147 ns/op
WorkloadWarmup   3: 67108864 op, 735123200.00 ns, 10.9542 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 738748600.00 ns, 11.0082 ns/op
WorkloadActual   2: 67108864 op, 834987200.00 ns, 12.4423 ns/op
WorkloadActual   3: 67108864 op, 803726300.00 ns, 11.9765 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 613798200.00 ns, 9.1463 ns/op
WorkloadResult   2: 67108864 op, 710036800.00 ns, 10.5804 ns/op
WorkloadResult   3: 67108864 op, 678775900.00 ns, 10.1145 ns/op
// GC:  855 0 0 2684355104 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2372 has exited with code 0.

Mean = 9.947 ns, StdErr = 0.422 ns (4.25%), N = 3, StdDev = 0.732 ns
Min = 9.146 ns, Q1 = 9.630 ns, Median = 10.115 ns, Q3 = 10.347 ns, Max = 10.580 ns
IQR = 0.717 ns, LowerFence = 8.555 ns, UpperFence = 11.423 ns
ConfidenceInterval = [-3.399 ns; 23.293 ns] (CI 99.9%), Margin = 13.346 ns (134.17% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-10-21 1:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExecutor.BenchMarkExecutor2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6fcddb8d-4742-47a6-96d9-638dc2883297.dll --anonymousPipes 1296 1340 --benchmarkName test.BenchmarkExecutor.BenchMarkExecutor2 --job ShortRun --benchmarkId 1 in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\6fcddb8d-4742-47a6-96d9-638dc2883297\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228100.00 ns, 228.1000 us/op
WorkloadJitting  1: 1 op, 530400.00 ns, 530.4000 us/op

OverheadJitting  2: 16 op, 222600.00 ns, 13.9125 us/op
WorkloadJitting  2: 16 op, 222900.00 ns, 13.9313 us/op

WorkloadPilot    1: 16 op, 6800.00 ns, 425.0000 ns/op
WorkloadPilot    2: 32 op, 8000.00 ns, 250.0000 ns/op
WorkloadPilot    3: 64 op, 24800.00 ns, 387.5000 ns/op
WorkloadPilot    4: 128 op, 23100.00 ns, 180.4688 ns/op
WorkloadPilot    5: 256 op, 43100.00 ns, 168.3594 ns/op
WorkloadPilot    6: 512 op, 74600.00 ns, 145.7031 ns/op
WorkloadPilot    7: 1024 op, 142300.00 ns, 138.9648 ns/op
WorkloadPilot    8: 2048 op, 279700.00 ns, 136.5723 ns/op
WorkloadPilot    9: 4096 op, 559800.00 ns, 136.6699 ns/op
WorkloadPilot   10: 8192 op, 1172400.00 ns, 143.1152 ns/op
WorkloadPilot   11: 16384 op, 2559700.00 ns, 156.2317 ns/op
WorkloadPilot   12: 32768 op, 6652600.00 ns, 203.0212 ns/op
WorkloadPilot   13: 65536 op, 10666600.00 ns, 162.7594 ns/op
WorkloadPilot   14: 131072 op, 19753000.00 ns, 150.7034 ns/op
WorkloadPilot   15: 262144 op, 38537500.00 ns, 147.0089 ns/op
WorkloadPilot   16: 524288 op, 86492400.00 ns, 164.9712 ns/op
WorkloadPilot   17: 1048576 op, 10747100.00 ns, 10.2492 ns/op
WorkloadPilot   18: 2097152 op, 24860400.00 ns, 11.8544 ns/op
