// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\f722458c-4296-43d8-819b-755dbea088e9
// command took 1.47 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\f722458c-4296-43d8-819b-755dbea088e9
// command took 13.91 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\f722458c-4296-43d8-819b-755dbea088e9
// command took 3.69 sec and exited with 0
// ***** Done, took 00:00:19 (19.19 sec)   *****
// Found 3 benchmarks:
//   BenchmarkExecutor.BenchMarkExecutor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchmarkExecutor.BenchMarkExecutor2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   BenchmarkExecutor.BenchMarkExecutor3: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExecutor.BenchMarkExecutor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f722458c-4296-43d8-819b-755dbea088e9.dll --anonymousPipes 1220 1240 --benchmarkName test.BenchmarkExecutor.BenchMarkExecutor --job ShortRun --benchmarkId 0 in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\f722458c-4296-43d8-819b-755dbea088e9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 293300.00 ns, 293.3000 us/op
WorkloadJitting  1: 1 op, 493000.00 ns, 493.0000 us/op

OverheadJitting  2: 16 op, 210400.00 ns, 13.1500 us/op
WorkloadJitting  2: 16 op, 309400.00 ns, 19.3375 us/op

WorkloadPilot    1: 16 op, 6400.00 ns, 400.0000 ns/op
WorkloadPilot    2: 32 op, 8000.00 ns, 250.0000 ns/op
WorkloadPilot    3: 64 op, 11700.00 ns, 182.8125 ns/op
WorkloadPilot    4: 128 op, 19800.00 ns, 154.6875 ns/op
WorkloadPilot    5: 256 op, 36600.00 ns, 142.9688 ns/op
WorkloadPilot    6: 512 op, 71200.00 ns, 139.0625 ns/op
WorkloadPilot    7: 1024 op, 139700.00 ns, 136.4258 ns/op
WorkloadPilot    8: 2048 op, 273500.00 ns, 133.5449 ns/op
WorkloadPilot    9: 4096 op, 565500.00 ns, 138.0615 ns/op
WorkloadPilot   10: 8192 op, 3411000.00 ns, 416.3818 ns/op
WorkloadPilot   11: 16384 op, 2561600.00 ns, 156.3477 ns/op
WorkloadPilot   12: 32768 op, 5047100.00 ns, 154.0253 ns/op
WorkloadPilot   13: 65536 op, 12420100.00 ns, 189.5157 ns/op
WorkloadPilot   14: 131072 op, 22787400.00 ns, 173.8541 ns/op
WorkloadPilot   15: 262144 op, 41979900.00 ns, 160.1406 ns/op
WorkloadPilot   16: 524288 op, 89298500.00 ns, 170.3234 ns/op
WorkloadPilot   17: 1048576 op, 45432700.00 ns, 43.3280 ns/op
WorkloadPilot   18: 2097152 op, 23216300.00 ns, 11.0704 ns/op
WorkloadPilot   19: 4194304 op, 58981300.00 ns, 14.0622 ns/op
WorkloadPilot   20: 8388608 op, 97004400.00 ns, 11.5638 ns/op
WorkloadPilot   21: 16777216 op, 192871200.00 ns, 11.4960 ns/op
WorkloadPilot   22: 33554432 op, 447188800.00 ns, 13.3273 ns/op
WorkloadPilot   23: 67108864 op, 1000158100.00 ns, 14.9035 ns/op

OverheadWarmup   1: 67108864 op, 178107300.00 ns, 2.6540 ns/op
OverheadWarmup   2: 67108864 op, 150809800.00 ns, 2.2472 ns/op
OverheadWarmup   3: 67108864 op, 144623500.00 ns, 2.1551 ns/op
OverheadWarmup   4: 67108864 op, 151582300.00 ns, 2.2588 ns/op
OverheadWarmup   5: 67108864 op, 144409400.00 ns, 2.1519 ns/op
OverheadWarmup   6: 67108864 op, 140148900.00 ns, 2.0884 ns/op
OverheadWarmup   7: 67108864 op, 140916500.00 ns, 2.0998 ns/op
OverheadWarmup   8: 67108864 op, 142146600.00 ns, 2.1181 ns/op
OverheadWarmup   9: 67108864 op, 139207900.00 ns, 2.0744 ns/op

OverheadActual   1: 67108864 op, 134221900.00 ns, 2.0001 ns/op
OverheadActual   2: 67108864 op, 130195700.00 ns, 1.9401 ns/op
OverheadActual   3: 67108864 op, 127905700.00 ns, 1.9059 ns/op
OverheadActual   4: 67108864 op, 124030200.00 ns, 1.8482 ns/op
OverheadActual   5: 67108864 op, 121722500.00 ns, 1.8138 ns/op
OverheadActual   6: 67108864 op, 121652800.00 ns, 1.8128 ns/op
OverheadActual   7: 67108864 op, 124303000.00 ns, 1.8523 ns/op
OverheadActual   8: 67108864 op, 123007400.00 ns, 1.8330 ns/op
OverheadActual   9: 67108864 op, 124176900.00 ns, 1.8504 ns/op
OverheadActual  10: 67108864 op, 122911000.00 ns, 1.8315 ns/op
OverheadActual  11: 67108864 op, 123668200.00 ns, 1.8428 ns/op
OverheadActual  12: 67108864 op, 125619900.00 ns, 1.8719 ns/op
OverheadActual  13: 67108864 op, 122899000.00 ns, 1.8313 ns/op
OverheadActual  14: 67108864 op, 124717500.00 ns, 1.8584 ns/op
OverheadActual  15: 67108864 op, 124150300.00 ns, 1.8500 ns/op

WorkloadWarmup   1: 67108864 op, 708359400.00 ns, 10.5554 ns/op
WorkloadWarmup   2: 67108864 op, 722528100.00 ns, 10.7665 ns/op
WorkloadWarmup   3: 67108864 op, 715830100.00 ns, 10.6667 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 714978500.00 ns, 10.6540 ns/op
WorkloadActual   2: 67108864 op, 739024700.00 ns, 11.0123 ns/op
WorkloadActual   3: 67108864 op, 941702700.00 ns, 14.0325 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 590828200.00 ns, 8.8040 ns/op
WorkloadResult   2: 67108864 op, 614874400.00 ns, 9.1623 ns/op
WorkloadResult   3: 67108864 op, 817552400.00 ns, 12.1825 ns/op
// GC:  855 0 0 2684355104 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 9500 has exited with code 0.

Mean = 10.050 ns, StdErr = 1.071 ns (10.66%), N = 3, StdDev = 1.856 ns
Min = 8.804 ns, Q1 = 8.983 ns, Median = 9.162 ns, Q3 = 10.672 ns, Max = 12.182 ns
IQR = 1.689 ns, LowerFence = 6.449 ns, UpperFence = 13.206 ns
ConfidenceInterval = [-23.807 ns; 43.906 ns] (CI 99.9%), Margin = 33.856 ns (336.89% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2023-10-21 1:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExecutor.BenchMarkExecutor2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f722458c-4296-43d8-819b-755dbea088e9.dll --anonymousPipes 1384 1260 --benchmarkName test.BenchmarkExecutor.BenchMarkExecutor2 --job ShortRun --benchmarkId 1 in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\f722458c-4296-43d8-819b-755dbea088e9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 469600.00 ns, 469.6000 us/op
WorkloadJitting  1: 1 op, 1128500.00 ns, 1.1285 ms/op

OverheadJitting  2: 16 op, 329300.00 ns, 20.5813 us/op
WorkloadJitting  2: 16 op, 328700.00 ns, 20.5437 us/op

WorkloadPilot    1: 16 op, 16500.00 ns, 1.0312 us/op
WorkloadPilot    2: 32 op, 13300.00 ns, 415.6250 ns/op
WorkloadPilot    3: 64 op, 19200.00 ns, 300.0000 ns/op
WorkloadPilot    4: 128 op, 32900.00 ns, 257.0312 ns/op
WorkloadPilot    5: 256 op, 58000.00 ns, 226.5625 ns/op
WorkloadPilot    6: 512 op, 110800.00 ns, 216.4062 ns/op
