// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58
// command took 1.42 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58
// command took 13.81 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58
// command took 3.14 sec and exited with 0
// ***** Done, took 00:00:18 (18.46 sec)   *****
// Found 3 benchmarks:
//   BenchmarkExecutor.BenchMarkExecutor: DefaultJob
//   BenchmarkExecutor.BenchMarkExecutor2: DefaultJob
//   BenchmarkExecutor.BenchMarkExecutor3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkExecutor.BenchMarkExecutor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a84ed039-59a6-4a64-a30a-689e26f87b58.dll --anonymousPipes 1200 1264 --benchmarkName test.BenchmarkExecutor.BenchMarkExecutor --job Default --benchmarkId 0 in C:\Work Place\have_fun\test\test c#\test\bin\Release\net6.0\a84ed039-59a6-4a64-a30a-689e26f87b58\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.20 (6.0.2023.32017), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 231000.00 ns, 231.0000 us/op
WorkloadJitting  1: 1 op, 464300.00 ns, 464.3000 us/op

OverheadJitting  2: 16 op, 227400.00 ns, 14.2125 us/op
WorkloadJitting  2: 16 op, 270600.00 ns, 16.9125 us/op

WorkloadPilot    1: 16 op, 8500.00 ns, 531.2500 ns/op
WorkloadPilot    2: 32 op, 9900.00 ns, 309.3750 ns/op
WorkloadPilot    3: 64 op, 16400.00 ns, 256.2500 ns/op
WorkloadPilot    4: 128 op, 22500.00 ns, 175.7812 ns/op
WorkloadPilot    5: 256 op, 41300.00 ns, 161.3281 ns/op
WorkloadPilot    6: 512 op, 76900.00 ns, 150.1953 ns/op
WorkloadPilot    7: 1024 op, 149700.00 ns, 146.1914 ns/op
WorkloadPilot    8: 2048 op, 294300.00 ns, 143.7012 ns/op
WorkloadPilot    9: 4096 op, 751700.00 ns, 183.5205 ns/op
WorkloadPilot   10: 8192 op, 1370800.00 ns, 167.3340 ns/op
WorkloadPilot   11: 16384 op, 3818600.00 ns, 233.0688 ns/op
WorkloadPilot   12: 32768 op, 5375900.00 ns, 164.0594 ns/op
WorkloadPilot   13: 65536 op, 11046500.00 ns, 168.5562 ns/op
WorkloadPilot   14: 131072 op, 20403600.00 ns, 155.6671 ns/op
WorkloadPilot   15: 262144 op, 43246900.00 ns, 164.9738 ns/op
WorkloadPilot   16: 524288 op, 92387500.00 ns, 176.2152 ns/op
WorkloadPilot   17: 1048576 op, 36441400.00 ns, 34.7532 ns/op
WorkloadPilot   18: 2097152 op, 30621600.00 ns, 14.6015 ns/op
WorkloadPilot   19: 4194304 op, 59114900.00 ns, 14.0941 ns/op
WorkloadPilot   20: 8388608 op, 98657300.00 ns, 11.7609 ns/op
WorkloadPilot   21: 16777216 op, 191500100.00 ns, 11.4143 ns/op
WorkloadPilot   22: 33554432 op, 414535100.00 ns, 12.3541 ns/op
WorkloadPilot   23: 67108864 op, 802957600.00 ns, 11.9650 ns/op

OverheadWarmup   1: 67108864 op, 144630200.00 ns, 2.1552 ns/op
OverheadWarmup   2: 67108864 op, 137640200.00 ns, 2.0510 ns/op
OverheadWarmup   3: 67108864 op, 130537200.00 ns, 1.9452 ns/op
OverheadWarmup   4: 67108864 op, 143611300.00 ns, 2.1400 ns/op
OverheadWarmup   5: 67108864 op, 123907000.00 ns, 1.8464 ns/op
OverheadWarmup   6: 67108864 op, 121977600.00 ns, 1.8176 ns/op
OverheadWarmup   7: 67108864 op, 124212100.00 ns, 1.8509 ns/op
OverheadWarmup   8: 67108864 op, 122921300.00 ns, 1.8317 ns/op

OverheadActual   1: 67108864 op, 125829400.00 ns, 1.8750 ns/op
OverheadActual   2: 67108864 op, 138427700.00 ns, 2.0627 ns/op
OverheadActual   3: 67108864 op, 149987700.00 ns, 2.2350 ns/op
OverheadActual   4: 67108864 op, 125442300.00 ns, 1.8692 ns/op
OverheadActual   5: 67108864 op, 129660100.00 ns, 1.9321 ns/op
OverheadActual   6: 67108864 op, 156582200.00 ns, 2.3333 ns/op
OverheadActual   7: 67108864 op, 137484400.00 ns, 2.0487 ns/op
OverheadActual   8: 67108864 op, 127419400.00 ns, 1.8987 ns/op
OverheadActual   9: 67108864 op, 121651900.00 ns, 1.8128 ns/op
OverheadActual  10: 67108864 op, 119510100.00 ns, 1.7808 ns/op
OverheadActual  11: 67108864 op, 119102300.00 ns, 1.7748 ns/op
OverheadActual  12: 67108864 op, 119332400.00 ns, 1.7782 ns/op
OverheadActual  13: 67108864 op, 119007800.00 ns, 1.7734 ns/op
OverheadActual  14: 67108864 op, 119408500.00 ns, 1.7793 ns/op
OverheadActual  15: 67108864 op, 133014800.00 ns, 1.9821 ns/op
OverheadActual  16: 67108864 op, 153979500.00 ns, 2.2945 ns/op
OverheadActual  17: 67108864 op, 156047900.00 ns, 2.3253 ns/op
OverheadActual  18: 67108864 op, 139148300.00 ns, 2.0735 ns/op
OverheadActual  19: 67108864 op, 168702800.00 ns, 2.5139 ns/op
OverheadActual  20: 67108864 op, 164048000.00 ns, 2.4445 ns/op

WorkloadWarmup   1: 67108864 op, 684116000.00 ns, 10.1941 ns/op
WorkloadWarmup   2: 67108864 op, 674411300.00 ns, 10.0495 ns/op
WorkloadWarmup   3: 67108864 op, 681945800.00 ns, 10.1618 ns/op
WorkloadWarmup   4: 67108864 op, 750594700.00 ns, 11.1847 ns/op
WorkloadWarmup   5: 67108864 op, 955120300.00 ns, 14.2324 ns/op
WorkloadWarmup   6: 67108864 op, 857081400.00 ns, 12.7715 ns/op
WorkloadWarmup   7: 67108864 op, 756057800.00 ns, 11.2661 ns/op
WorkloadWarmup   8: 67108864 op, 790471400.00 ns, 11.7789 ns/op
WorkloadWarmup   9: 67108864 op, 746524200.00 ns, 11.1241 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 739949000.00 ns, 11.0261 ns/op
WorkloadActual   2: 67108864 op, 734167000.00 ns, 10.9399 ns/op
WorkloadActual   3: 67108864 op, 722791700.00 ns, 10.7704 ns/op
WorkloadActual   4: 67108864 op, 724224900.00 ns, 10.7918 ns/op
WorkloadActual   5: 67108864 op, 722994100.00 ns, 10.7735 ns/op
WorkloadActual   6: 67108864 op, 726288300.00 ns, 10.8225 ns/op
WorkloadActual   7: 67108864 op, 730623800.00 ns, 10.8871 ns/op
WorkloadActual   8: 67108864 op, 765253400.00 ns, 11.4032 ns/op
WorkloadActual   9: 67108864 op, 717729800.00 ns, 10.6950 ns/op
WorkloadActual  10: 67108864 op, 745892000.00 ns, 11.1147 ns/op
WorkloadActual  11: 67108864 op, 921537800.00 ns, 13.7320 ns/op
WorkloadActual  12: 67108864 op, 812044600.00 ns, 12.1004 ns/op
WorkloadActual  13: 67108864 op, 904281700.00 ns, 13.4748 ns/op
